code_dept,revenu,annee,unite,UNIT
93,9.9,2018,Ensemble des prestations sociales,PPSOC
93,3.8,2018,prestations familiales,PPFAM
93,3.7,2018,Minima sociaux,PPMINI
93,2.4,2018,prestations logements,PPLOGT
93,-16.9,2018,Impôts,PIMPOT
94,10790.0,2018,Premier décile,D1
94,44900.0,2018,Neuvième décile,D9
94,4.2,2018,Rapport interdécile (sans unité),RD
94,16.6,2018,taux de pauvreté,TP60
94,86.3,2018,Part des revenus d'activité,PACT
94,78.7,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
94,3.0,2018,Part des indemnités de chômage,PCHO
94,4.6,2018,revenus des activités non salariées,PBEN
94,21.3,2018,"Pensions, retraites, et rentes",PPEN
94,9.1,2018,Revenus du patrimoine,PPAT
94,5.1,2018,Ensemble des prestations sociales,PPSOC
94,2.1,2018,prestations familiales,PPFAM
94,1.8,2018,Minima sociaux,PPMINI
94,1.2,2018,prestations logements,PPLOGT
94,-21.8,2018,Impôts,PIMPOT
95,10750.0,2018,Premier décile,D1
95,39370.0,2018,Neuvième décile,D9
95,3.7,2018,Rapport interdécile (sans unité),RD
95,17.2,2018,taux de pauvreté,TP60
95,84.4,2018,Part des revenus d'activité,PACT
95,77.6,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
95,3.2,2018,Part des indemnités de chômage,PCHO
95,3.6,2018,revenus des activités non salariées,PBEN
95,22.0,2018,"Pensions, retraites, et rentes",PPEN
95,6.9,2018,Revenus du patrimoine,PPAT
95,5.9,2018,Ensemble des prestations sociales,PPSOC
95,2.8,2018,prestations familiales,PPFAM
95,1.8,2018,Minima sociaux,PPMINI
95,1.3,2018,prestations logements,PPLOGT
95,-19.2,2018,Impôts,PIMPOT
2A,11080.0,2018,Premier décile,D1
2A,39380.0,2018,Neuvième décile,D9
2A,3.6,2018,Rapport interdécile (sans unité),RD
2A,16.1,2018,taux de pauvreté,TP60
2A,70.3,2018,Part des revenus d'activité,PACT
2A,59.5,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
2A,2.7,2018,Part des indemnités de chômage,PCHO
2A,8.1,2018,revenus des activités non salariées,PBEN
2A,31.8,2018,"Pensions, retraites, et rentes",PPEN
2A,12.4,2018,Revenus du patrimoine,PPAT
2A,5.0,2018,Ensemble des prestations sociales,PPSOC
2A,1.4,2018,prestations familiales,PPFAM
2A,2.5,2018,Minima sociaux,PPMINI
2A,1.1,2018,prestations logements,PPLOGT
2A,-19.5,2018,Impôts,PIMPOT
2B,10110.0,2018,Premier décile,D1
2B,36440.0,2018,Neuvième décile,D9
2B,3.6,2018,Rapport interdécile (sans unité),RD
2B,20.6,2018,taux de pauvreté,TP60
2B,67.6,2018,Part des revenus d'activité,PACT
2B,55.2,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
2B,2.9,2018,Part des indemnités de chômage,PCHO
2B,9.5,2018,revenus des activités non salariées,PBEN
2B,32.3,2018,"Pensions, retraites, et rentes",PPEN
2B,11.4,2018,Revenus du patrimoine,PPAT
2B,6.5,2018,Ensemble des prestations sociales,PPSOC
2B,1.6,2018,prestations familiales,PPFAM
2B,3.3,2018,Minima sociaux,PPMINI
2B,1.6,2018,prestations logements,PPLOGT
2B,-17.8,2018,Impôts,PIMPOT
972,8800.0,2018,Premier décile,D1
972,37400.0,2018,Neuvième décile,D9
972,4.3,2018,Rapport interdécile (sans unité),RD
972,29.8,2018,taux de pauvreté,TP60
972,72.2,2018,Part des revenus d'activité,PACT
972,63.1,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
972,3.7,2018,Part des indemnités de chômage,PCHO
972,5.4,2018,revenus des activités non salariées,PBEN
972,24.4,2018,"Pensions, retraites, et rentes",PPEN
972,6.2,2018,Revenus du patrimoine,PPAT
972,11.8,2018,Ensemble des prestations sociales,PPSOC
972,2.7,2018,prestations familiales,PPFAM
972,7.0,2018,Minima sociaux,PPMINI
972,2.1,2018,prestations logements,PPLOGT
972,-14.6,2018,Impôts,PIMPOT
974,8240.0,2018,Premier décile,D1
974,36130.0,2018,Neuvième décile,D9
974,4.4,2018,Rapport interdécile (sans unité),RD
974,38.9,2018,taux de pauvreté,TP60
974,75.0,2018,Part des revenus d'activité,PACT
974,62.1,2018,Part des salaires ou traitements hors indemnités de chômage,PTSA
974,5.3,2018,Part des indemnités de chômage,PCHO
974,7.6,2018,revenus des activités non salariées,PBEN
974,15.5,2018,"Pensions, retraites, et rentes",PPEN
974,6.6,2018,Revenus du patrimoine,PPAT
974,16.6,2018,Ensemble des prestations sociales,PPSOC
974,4.5,2018,prestations familiales,PPFAM
974,8.8,2018,Minima sociaux,PPMINI
974,3.3,2018,prestations logements,PPLOGT
974,-13.7,2018,Impôts,PIMPOT
